,x,y,z,ind,time,group
740,9.718588672802568,15.076761385237177,0.0,896,then,unsampled
741,9.698381353689147,14.633993052390215,0.0,897,then,posttx
742,7.361188501657993,15.894288305427988,-2.0330857858475735e+307,898,then,unsampled
743,5.322564853860583,9.918272923447036,-2.949213859438518e+307,899,then,unsampled
744,14.595244647753454,13.079595981252055,-2.949213859438518e+307,900,then,unsampled
745,14.270076995564624,13.160976529735844,-1.0017023303527443e+305,901,then,unsampled
746,14.14347675093506,13.402038066425384,0.0,902,then,unsampled
747,13.402453464609469,13.81535493710388,-2.949213859438518e+307,903,then,posttx
748,10.915478476203281,10.108841846262811,0.0,904,then,unsampled
749,2.5682678578045657,18.219060553293772,-2.949213859438518e+307,905,then,unsampled
